School,Location,City,TRange,Tuition Fee,Course
AMA Computer College,Laguna,"Calamba City, Laguna",0 - 20000,"22,000.00",Bachelor of Science in Accountancy
Calamba Doctor's College,Laguna,"Calamba City, Laguna",41000 - 60000,"46,940.00",Bachelor of Science in Accountancy
Calamba Doctor's College,Laguna,"Calamba City, Laguna",41000 - 60000,"46,940.00",Bachelor of Science in Elementary Education
Calamba Doctor's College,Laguna,"Calamba City, Laguna",41000 - 60000,"46,940.00",Bachelor of Science in Secondary Education
Calamba Doctor's College,Laguna,"Calamba City, Laguna",41000 - 60000,"38,347.00",Bachelor of Science in Psychology
Calamba Doctor's College,Laguna,"Calamba City, Laguna",41000 - 60000,"52,737.00",Bachelor of Science in Nursing
City College of Calamba,Laguna,"Calamba City, Laguna",Free Tuition,Free Tuition,Bachelor of Science in Accountancy
City College of Calamba,Laguna,"Calamba City, Laguna",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
City College of Calamba,Laguna,"Calamba City, Laguna",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Colegio de San Juan de Letran,Laguna,"Calamba City, Laguna",41000 - 60000,"40,000 to 55,000",Bachelor of Science in Accountancy
Colegio de San Juan de Letran,Laguna,"Calamba City, Laguna",41000 - 60000,"40,000 to 55,000",Bachelor of Science in Elementary Education
Colegio de San Juan de Letran,Laguna,"Calamba City, Laguna",41000 - 60000,"40,000 to 55,000",Bachelor of Science in Secondary Education
Colegio de San Juan de Letran,Laguna,"Calamba City, Laguna",41000 - 60000,"40,000 to 55,000",Bachelor of Science in Psychology
Colegio de San Juan de Letran,Laguna,"Calamba City, Laguna",41000 - 60000,"40,000 to 55,000",Bachelor of Science in Electronics Engineering
Colegio de San Juan de Letran,Laguna,"Calamba City, Laguna",41000 - 60000,"40,000 to 55,000",Bachelor of Science in Electrical Engineering
Colegio de San Juan de Letran,Laguna,"Calamba City, Laguna",41000 - 60000,"40,000 to 55,000",Bachelor of Science in Nursing
Colegio de San Juan de Letran,Laguna,"Calamba City, Laguna",41000 - 60000,"40,000 to 55,000",Bachelor of Science in Mechanical Engineering
Laguna College Of Business And Arts,Laguna,"Calamba City, Laguna",41000 - 60000,"44,000 to 50,000",Bachelor of Science in Accountancy
Laguna College Of Business And Arts,Laguna,"Calamba City, Laguna",41000 - 60000,"44,000 to 50,000",Bachelor of Science in Elementary Education
Laguna College Of Business And Arts,Laguna,"Calamba City, Laguna",41000 - 60000,"44,000 to 50,000",Bachelor of Science in Secondary Education
Laguna College Of Business And Arts,Laguna,"Calamba City, Laguna",41000 - 60000,"44,000 to 50,000",Bachelor of Science in Psychology
Lyceum of the Philippines University,Laguna,"Calamba City, Laguna",41000 - 60000,"41,000 to 43,000",Bachelor of Science in Accountancy
Lyceum of the Philippines University,Laguna,"Calamba City, Laguna",21000 - 40000,"32,000 to 34,000",Bachelor of Science in Psychology
Lyceum of the Philippines University,Laguna,"Calamba City, Laguna",41000 - 60000,"56,000 to 58,000",Bachelor of Science in Nursing
Lyceum of the Philippines University,Laguna,"Calamba City, Laguna",41000 - 60000,"43,000 to 45,000",Bachelor of Science in Civil Engineering
Lyceum of the Philippines University,Laguna,"Calamba City, Laguna",41000 - 60000,"41,000 to 44,000",Bachelor of Science in Electrical Engineering
Saint John Colleges,Laguna,"Calamba City, Laguna",0 - 20000,"16,895.25 to 22,207.75",Bachelor of Science in Accountancy
Saint John Colleges,Laguna,"Calamba City, Laguna",0 - 20000,"11,574 to 20,423",Bachelor of Science in Elementary Education
Saint John Colleges,Laguna,"Calamba City, Laguna",0 - 20000,"14,146.75 to 19,709.25",Bachelor of Science in Psychology
Saint John Colleges,Laguna,"Calamba City, Laguna",0 - 20000,"11,574 to 20,228.25",Bachelor of Science in Secondary Education Major in Social Studies
Saint John Colleges,Laguna,"Calamba City, Laguna",0 - 20000,"11,574 to 19,736.75",Bachelor of Science in Secondary Education Major in English
Saint John Colleges,Laguna,"Calamba City, Laguna",0 - 20000,"12,817.75 to 20,228.25",Bachelor of Science in Secondary Education Major in Filipino
Saint John Colleges,Laguna,"Calamba City, Laguna",0 - 20000,"11,574 to 18,907.50",Bachelor of Science in Secondary Education Major in Mathematics
Saints John and Paul Colleges,Laguna,"Calamba City, Laguna",21000 - 40000,"25,765.00",Bachelor of Science in Psychology
Saints John and Paul Colleges,Laguna,"Calamba City, Laguna",21000 - 40000,"25,765.00",Bachelor of Science in Nursing
University of Perpetual Help System Dalta,Laguna,"Calamba City, Laguna",41000 - 60000,"50,000 to 60,000",Bachelor of Science in Accountancy
University of Perpetual Help System Dalta,Laguna,"Calamba City, Laguna",41000 - 60000,"50,000 to 60,000",Bachelor of Science in Elementary Education
University of Perpetual Help System Dalta,Laguna,"Calamba City, Laguna",41000 - 60000,"50,000 to 60,000",Bachelor of Science in Secondary Education
University of Perpetual Help System Dalta,Laguna,"Calamba City, Laguna",41000 - 60000,"50,000 to 60,000",Bachelor of Science in Psychology
University of Perpetual Help System Dalta,Laguna,"Calamba City, Laguna",41000 - 60000,"50,000 to 60,000",Bachelor of Science in Civil Engineering
University of Perpetual Help System Dalta,Laguna,"Calamba City, Laguna",41000 - 60000,"50,000 to 60,000",Bachelor of Science in Electronics Engineering
University of Perpetual Help System Dalta,Laguna,"Calamba City, Laguna",41000 - 60000,"50,000 to 60,000",Bachelor of Science in Electrical Engineering
University of Perpetual Help System Dalta,Laguna,"Calamba City, Laguna",41000 - 60000,"50,000 to 60,000",Bachelor of Science in Nursing
University of Perpetual Help System Dalta,Laguna,"Calamba City, Laguna",41000 - 60000,"50,000 to 60,000",Bachelor of Science in Mechanical Engineering
University of Perpetual Help System Dalta,Laguna,"Calamba City, Laguna",41000 - 60000,"45,000 to 65,000",Bachelor of Science in Architecture
University of Perpetual Help System Dalta,Laguna,"Calamba City, Laguna",41000 - 60000,"40,000 to 50,000",Bachelor of Science in Criminology
University of Batangas,Batangas,"Batangas City, Batangas",41000 - 60000,"44,000-50,000",Bachelor of Science in Criminology
University of Batangas,Batangas,"Batangas City, Batangas",41000 - 60000,"44,000-50,000",Bachelor of Science in Psychology
University of Batangas,Batangas,"Batangas City, Batangas",41000 - 60000,"44,000-50,000",Bachelor of Science in Civil Engineering
University of Batangas,Batangas,"Batangas City, Batangas",41000 - 60000,"44,000-50,000",Bachelor of Science in Electronics Engineering
University of Batangas,Batangas,"Batangas City, Batangas",41000 - 60000,"44,000-50,000",Bachelor of Science in Electrical Engineering
University of Batangas,Batangas,"Batangas City, Batangas",41000 - 60000,"44,000-50,000",Bachelor of Science in Elementary Education
University of Batangas,Batangas,"Batangas City, Batangas",41000 - 60000,"44,000-50,000",Bachelor of Science in Secondary Education
University of Batangas,Batangas,"Batangas City, Batangas",41000 - 60000,"44,000-50,000",Bachelor of Science in Accountancy
University of Batangas,Batangas,"Batangas City, Batangas",41000 - 60000,"44,000-50,000",Bachelor of Science in Nursing
Batangas State University - Alangilan Campus,Batangas,"Batangas City, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Chemical Engineering
Batangas State University - Alangilan Campus,Batangas,"Batangas City, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Civil Engineering
Batangas State University - Alangilan Campus,Batangas,"Batangas City, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Electrical Engineering
Batangas State University - Alangilan Campus,Batangas,"Batangas City, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Electronics Engineering
Batangas State University - Alangilan Campus,Batangas,"Batangas City, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Mechanical Engineering
Batangas State University,Batangas,"Batangas City, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
Batangas State University,Batangas,"Batangas City, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Batangas State University,Batangas,"Batangas City, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Accountancy
Batangas State University,Batangas,"Batangas City, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Nursing
Batangas State University,Batangas,"Batangas City, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Criminology
La Consolacion College - Tanauan,Batangas,"Tanauan City, Batangas",41000 - 60000,"48,000-52,000",Bachelor of Science in Elementary Education
La Consolacion College - Tanauan,Batangas,"Tanauan City, Batangas",41000 - 60000,"48,000-52,000",Bachelor of Science in Secondary Education
La Consolacion College - Tanauan,Batangas,"Tanauan City, Batangas",41000 - 60000,"48,000-52,000",Bachelor of Science in Accountancy
La Consolacion College - Tanauan,Batangas,"Tanauan City, Batangas",41000 - 60000,"48,000-52,000",Bachelor of Science in Psychology
First Asia Institute of Technology and Humanities,Batangas,"Tanauan City, Batangas",81000 - 100000,"80,000-100,000",Bachelor of Science in Nursing
First Asia Institute of Technology and Humanities,Batangas,"Tanauan City, Batangas",81000 - 100000,"80,000-100,000",Bachelor of Science in Criminology
First Asia Institute of Technology and Humanities,Batangas,"Tanauan City, Batangas",81000 - 100000,"80,000-100,000",Bachelor of Science in Psychology
First Asia Institute of Technology and Humanities,Batangas,"Tanauan City, Batangas",81000 - 100000,"80,000-100,000",Bachelor of Science in Accountancy
First Asia Institute of Technology and Humanities,Batangas,"Tanauan City, Batangas",81000 - 100000,"80,000-100,000",Bachelor of Science in Elementary Education
First Asia Institute of Technology and Humanities,Batangas,"Tanauan City, Batangas",81000 - 100000,"80,000-100,000",Bachelor of Science in Secondary Education
First Asia Institute of Technology and Humanities,Batangas,"Tanauan City, Batangas",81000 - 100000,"80,000-100,000",Bachelor of Science in Electronics Engineering
Christian College of Tanauan,Batangas,"Tanauan City, Batangas",150000 above,"30,000-330,000",Bachelor of Science in Elementary Education
Christian College of Tanauan,Batangas,"Tanauan City, Batangas",150000 above,"30,000-330,000",Bachelor of Science in Secondary Education
Christian College of Tanauan,Batangas,"Tanauan City, Batangas",150000 above,"30,000-330,000",Bachelor of Science in Accountancy
Christian College of Tanauan,Batangas,"Tanauan City, Batangas",150000 above,"30,000-330,000",Bachelor of Science in Criminology
De La Salle Lipa,Batangas,"Lipa City, Batangas",101000 - 120000,"90,000-120,000",Bachelor of Science in Accountancy
De La Salle Lipa,Batangas,"Lipa City, Batangas",101000 - 120000,"90,000-120,000",Bachelor of Science in Elementary Education
De La Salle Lipa,Batangas,"Lipa City, Batangas",101000 - 120000,"90,000-120,000",Bachelor of Science in Secondary Education
De La Salle Lipa,Batangas,"Lipa City, Batangas",101000 - 120000,"90,000-120,000",Bachelor of Science in Electrical Engineering
De La Salle Lipa,Batangas,"Lipa City, Batangas",101000 - 120000,"90,000-120,000",Bachelor of Science in Nursing
De La Salle Lipa,Batangas,"Lipa City, Batangas",101000 - 120000,"90,000-120,000",Bachelor of Science in Psychology
Kolehiyo ng Lungsod ng Lipa,Batangas,"Lipa City, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
Kolehiyo ng Lungsod ng Lipa,Batangas,"Lipa City, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Kolehiyo ng Lungsod ng Lipa,Batangas,"Lipa City, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Criminology
University of Batangas - Lipa City,Batangas,"Lipa City, Batangas",41000 - 60000,"44,000-50,000",Bachelor of Science in Criminology
University of Batangas - Lipa City,Batangas,"Lipa City, Batangas",41000 - 60000,"44,000-50,000",Bachelor of Science in Elementary Education
University of Batangas - Lipa City,Batangas,"Lipa City, Batangas",41000 - 60000,"44,000-50,000",Bachelor of Science in Secondary Education
University of Batangas - Lipa City,Batangas,"Lipa City, Batangas",41000 - 60000,"44,000-50,000",Bachelor of Science in Accountancy
Batangas State University - Malvar Campus,Batangas,"Malvar, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
Batangas State University - Malvar Campus,Batangas,"Malvar, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Batangas State University - Malvar Campus,Batangas,"Malvar, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Criminology
Batangas State University - Malvar Campus,Batangas,"Malvar, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Psychology
Polytechnic University of the Philippines - Sto. Tomas,Batangas,"Sto. Tomas, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Accountancy
Polytechnic University of the Philippines - Sto. Tomas,Batangas,"Sto. Tomas, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Electrical Engineering
Polytechnic University of the Philippines - Sto. Tomas,Batangas,"Sto. Tomas, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Electronics Engineering
Polytechnic University of the Philippines - Sto. Tomas,Batangas,"Sto. Tomas, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Psychology
Batangas State University - Nasugbu Campus,Batangas,"Nasugbu, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
Batangas State University - Nasugbu Campus,Batangas,"Nasugbu, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Batangas State University - Nasugbu Campus,Batangas,"Nasugbu, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Accountancy
Batangas State University - Nasugbu Campus,Batangas,"Nasugbu, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Nursing
Batangas State University - Nasugbu Campus,Batangas,"Nasugbu, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Criminology
Batangas State University - Nasugbu Campus,Batangas,"Nasugbu, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Psychology
Batangas Eastern Colleges,Batangas,"San Juan, Batangas",0 - 20000,"20,000-24,000",Bachelor of Science in Elementary Education
Batangas Eastern Colleges,Batangas,"San Juan, Batangas",0 - 20000,"20,000-24,000",Bachelor of Science in Secondary Education
Batangas Eastern Colleges,Batangas,"San Juan, Batangas",0 - 20000,"20,000-24,000",Bachelor of Science in Accountancy
Batangas State University - San Juan Campus,Batangas,"San Juan, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Lemery Colleges,Batangas,"Lemery, Batangas",21000 -40000,"26,000-28,000",Bachelor of Science in Elementary Education
Lemery Colleges,Batangas,"Lemery, Batangas",21000 -40000,"26,000-28,000",Bachelor of Science in Secondary Education
Lemery Colleges,Batangas,"Lemery, Batangas",21000 -40000,"26,000-28,000",Bachelor of Science in Criminology
Lemery Colleges,Batangas,"Lemery, Batangas",21000 -40000,"26,000-28,000",Bachelor of Science in Psychology
Lemery Colleges,Batangas,"Lemery, Batangas",21000 -40000,"26,000-28,000",Bachelor of Science in Pharmacy
Sta. Teresa College,Batangas,"Bauan, Batangas",21000 -40000,"24,000-30,000",Bachelor of Science in Elementary Education
Sta. Teresa College,Batangas,"Bauan, Batangas",21000 -40000,"24,000-30,000",Bachelor of Science in Secondary Education
Sta. Teresa College,Batangas,"Bauan, Batangas",21000 -40000,"24,000-30,000",Bachelor of Science in Psychology
Rizal College of Taal,Batangas,"Taal, Batangas",21000 -40000,"30,000-36,000",Bachelor of Science in Elementary Education
Rizal College of Taal,Batangas,"Taal, Batangas",21000 -40000,"30,000-36,000",Bachelor of Science in Secondary Education
Rizal College of Taal,Batangas,"Taal, Batangas",21000 -40000,"30,000-36,000",Bachelor of Science in Accountancy
Rizal College of Taal,Batangas,"Taal, Batangas",21000 -40000,"30,000-36,000",Bachelor of Science in Criminology
Immaculate Concepcion College,Batangas,"Balayan, Batangas",21000 -40000,"30,000-40,000",Bachelor of Science in Elementary Education
Immaculate Concepcion College,Batangas,"Balayan, Batangas",21000 -40000,"30,000-40,000",Bachelor of Science in Secondary Education
Immaculate Concepcion College,Batangas,"Balayan, Batangas",21000 -40000,"30,000-40,000",Bachelor of Science in Accountancy
Batangas State University - Rosario Campus,Batangas,"Rosario, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
Batangas State University - Rosario Campus,Batangas,"Rosario, Batangas",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
University of Perpetual Help System DALTA in Molino,Cavite,"Bacoor, Cavite",61000 - 80000,"56,000-64,000",Bachelor of Science in Elementary Education
University of Perpetual Help System DALTA in Molino,Cavite,"Bacoor, Cavite",61000 - 80000,"56,000-64,000",Bachelor of Science in Secondary Education
University of Perpetual Help System DALTA in Molino,Cavite,"Bacoor, Cavite",61000 - 80000,"56,000-64,000",Bachelor of Science in Criminology
University of Perpetual Help System DALTA in Molino,Cavite,"Bacoor, Cavite",61000 - 80000,"56,000-64,000",Bachelor of Science in Accountancy
St. Dominic College of Asia,Cavite,"Bacoor, Cavite",61000 - 80000,"60,000",Bachelor of Science in Elementary Education
St. Dominic College of Asia,Cavite,"Bacoor, Cavite",61000 - 80000,"60,000",Bachelor of Science in Secondary Education
St. Dominic College of Asia,Cavite,"Bacoor, Cavite",61000 - 80000,"60,000",Bachelor of Science in Accountancy
St. Dominic College of Asia,Cavite,"Bacoor, Cavite",61000 - 80000,"60,000",Bachelor of Science in Nursing
St. Dominic College of Asia,Cavite,"Bacoor, Cavite",61000 - 80000,"60,000",Bachelor of Science in Psychology
Cavite State University - Bacoor Campus,Cavite,"Bacoor, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Psychology
Cavite State University - Bacoor Campus,Cavite,"Bacoor, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Criminology
San Sebastian College-Recoletos de Cavite,Cavite,"Cavite City, Cavite",41000 - 60000,"40,000-50,000",Bachelor of Science in Criminology
San Sebastian College-Recoletos de Cavite,Cavite,"Cavite City, Cavite",41000 - 60000,"40,000-50,000",Bachelor of Science in Accountancy
San Sebastian College-Recoletos de Cavite,Cavite,"Cavite City, Cavite",41000 - 60000,"40,000-50,000",Bachelor of Science in Nursing
San Sebastian College-Recoletos de Cavite,Cavite,"Cavite City, Cavite",41000 - 60000,"40,000-50,000",Bachelor of Science in Psychology
San Sebastian College-Recoletos de Cavite,Cavite,"Cavite City, Cavite",41000 - 60000,"40,000-50,000",Bachelor of Science in Electronics Engineering
Saint Jude College,Cavite,"Cavite City, Cavite",41000 - 60000,"56,000-62,000",Bachelor of Science in Elementary Education
Saint Jude College,Cavite,"Cavite City, Cavite",41000 - 60000,"56,000-62,000",Bachelor of Science in Secondary Education
Saint Jude College,Cavite,"Cavite City, Cavite",41000 - 60000,"56,000-62,000",Bachelor of Science in Accountancy
Saint Jude College,Cavite,"Cavite City, Cavite",41000 - 60000,"56,000-62,000",Bachelor of Science in Psychology
Saint Jude College,Cavite,"Cavite City, Cavite",41000 - 60000,"56,000-62,000",Bachelor of Science in Nursing
St. Joseph College - Cavite City,Cavite,"Cavite City, Cavite",61000 - 80000,"52,000-90,000",Bachelor of Science in Elementary Education
St. Joseph College - Cavite City,Cavite,"Cavite City, Cavite",61000 - 80000,"52,000-90,000",Bachelor of Science in Secondary Education
St. Joseph College - Cavite City,Cavite,"Cavite City, Cavite",61000 - 80000,"52,000-90,000",Bachelor of Science in Nursing
Emilio Aguinaldo College - Cavite Campus,Cavite,"Dasmarinas City, Cavite",61000 - 80000,"58,000-70,000",Bachelor of Science in Elementary Education
Emilio Aguinaldo College - Cavite Campus,Cavite,"Dasmarinas City, Cavite",61000 - 80000,"58,000-70,000",Bachelor of Science in Secondary Education
Emilio Aguinaldo College - Cavite Campus,Cavite,"Dasmarinas City, Cavite",61000 - 80000,"58,000-70,000",Bachelor of Science in Criminology
Emilio Aguinaldo College - Cavite Campus,Cavite,"Dasmarinas City, Cavite",61000 - 80000,"58,000-70,000",Bachelor of Science in Accountancy
Emilio Aguinaldo College - Cavite Campus,Cavite,"Dasmarinas City, Cavite",61000 - 80000,"58,000-70,000",Bachelor of Science in Civil Engineering
Emilio Aguinaldo College - Cavite Campus,Cavite,"Dasmarinas City, Cavite",61000 - 80000,"58,000-70,000",Bachelor of Science in Nursing
De La Salle University Dasmariñas,Cavite,"Dasmarinas City, Cavite",81000 - 100000,"78,000-110,000",Bachelor of Science in Elementary Education
De La Salle University Dasmariñas,Cavite,"Dasmarinas City, Cavite",81000 - 100000,"78,000-110,000",Bachelor of Science in Secondary Education
De La Salle University Dasmariñas,Cavite,"Dasmarinas City, Cavite",81000 - 100000,"78,000-110,000",Bachelor of Science in Criminology
De La Salle University Dasmariñas,Cavite,"Dasmarinas City, Cavite",81000 - 100000,"78,000-110,000",Bachelor of Science in Accountancy
National College of Science and Technology,Cavite,"Dasmarinas City, Cavite",41000 - 60000,"40,000-48,000",Bachelor of Science in Secondary Education
