School,Location,City,TRange,Tuition Fee,Course
National College of Science and Technology,Cavite,"Dasmarinas City, Cavite",41000 - 60000,"40,000-48,000",Bachelor of Science in Criminology
National College of Science and Technology,Cavite,"Dasmarinas City, Cavite",41000 - 60000,"40,000-48,000",Bachelor of Science in Accountancy
National College of Science and Technology,Cavite,"Dasmarinas City, Cavite",41000 - 60000,"40,000-48,000",Bachelor of Science in Psychology
Eulogio Amang Rodriguez Institute of Science and Technology - Cavite Campus,Cavite,"General Mariano Alvarez, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Criminology
Eulogio Amang Rodriguez Institute of Science and Technology - Cavite Campus,Cavite,"General Mariano Alvarez, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Psychology
Lyceum of the Philippines University - Cavite Campus,Cavite,"General Trias, Cavite",150000 above,"160,000-240,000",Bachelor of Science in Elementary Education
Lyceum of the Philippines University - Cavite Campus,Cavite,"General Trias, Cavite",150000 above,"160,000-240,000",Bachelor of Science in Secondary Education
Lyceum of the Philippines University - Cavite Campus,Cavite,"General Trias, Cavite",150000 above,"160,000-240,000",Bachelor of Science in Accountancy
Lyceum of the Philippines University - Cavite Campus,Cavite,"General Trias, Cavite",150000 above,"160,000-240,000",Bachelor of Science in Civil Engineering
Lyceum of the Philippines University - Cavite Campus,Cavite,"General Trias, Cavite",150000 above,"160,000-240,000",Bachelor of Science in Psychology
Imus Institute,Cavite,"Imus, Cavite",61000 - 80000,"50,000-70,000",Bachelor of Science in Elementary Education
Imus Institute,Cavite,"Imus, Cavite",61000 - 80000,"50,000-70,000",Bachelor of Science in Secondary Education
Imus Institute,Cavite,"Imus, Cavite",61000 - 80000,"50,000-70,000",Bachelor of Science in Accountancy
Imus Institute,Cavite,"Imus, Cavite",61000 - 80000,"50,000-70,000",Bachelor of Science in Electronics Engineering
Southern Philippines Institute of Science & Technology,Cavite,"Imus, Cavite",21000 - 40000,"30,000-34,000",Bachelor of Science in Accountancy
Southern Philippines Institute of Science & Technology,Cavite,"Imus, Cavite",21000 - 40000,"30,000-34,000",Bachelor of Science in Elementary Education
Southern Philippines Institute of Science & Technology,Cavite,"Imus, Cavite",21000 - 40000,"30,000-34,000",Bachelor of Science in Secondary Education
Southern Philippines Institute of Science & Technology,Cavite,"Imus, Cavite",21000 - 40000,"30,000-34,000",Bachelor of Science in Accountancy
"Southdale International School of Science, Arts and Technology",Cavite,"Imus, Cavite",21000 - 40000,"30,000-36,000",Bachelor of Science in Elementary Education
"Southdale International School of Science, Arts and Technology",Cavite,"Imus, Cavite",21000 - 40000,"30,000-36,000",Bachelor of Science in Secondary Education
Cavite State University - Indang Campus,Cavite,"Indang, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
Cavite State University - Indang Campus,Cavite,"Indang, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Cavite State University - Indang Campus,Cavite,"Indang, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Criminology
Cavite State University - Indang Campus,Cavite,"Indang, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Accountancy
Cavite State University - Indang Campus,Cavite,"Indang, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Civil Engineering
Polytechnic University of the Philippines - Maragondon,Cavite,"Maragondon, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Accountancy
Polytechnic University of the Philippines - Maragondon,Cavite,"Maragondon, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Polytechnic University of the Philippines - Maragondon,Cavite,"Maragondon, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Electronics Engineering
Polytechnic University of the Philippines - Maragondon,Cavite,"Maragondon, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Electrical Engineering
Polytechnic University of the Philippines - Maragondon,Cavite,"Maragondon, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Mechanical Engineering
Granby College of Science and Technology,Cavite,"Naic, Cavite",0 - 20000,"12,000-16,000",Bachelor of Science in Elementary Education
Granby College of Science and Technology,Cavite,"Naic, Cavite",0 - 20000,"12,000-16,000",Bachelor of Science in Secondary Education
Granby College of Science and Technology,Cavite,"Naic, Cavite",0 - 20000,"12,000-16,000",Bachelor of Science in Criminology
Cavite State University - Naic Campus,Cavite,"Naic, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
Cavite State University - Naic Campus,Cavite,"Naic, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
STI College - Rosario,Cavite,"Rosario, Cavite",41000 - 60000,"40,000-44,000",Bachelor of Science in Accountancy
Cavite State University - Rosario Campus,Cavite,"Rosario, Cavite",0 - 20000,"18,000-20,000",Bachelor of Science in Secondary Education
Cavite State University - Rosario Campus,Cavite,"Rosario, Cavite",0 - 20000,"18,000-20,000",Bachelor of Science in Electrical Engineering
Far Eastern University - Cavite,Cavite,"Silang, Cavite",61000 - 80000,"58,000-70,000",Bachelor of Science in Elementary Education
Far Eastern University - Cavite,Cavite,"Silang, Cavite",61000 - 80000,"58,000-70,000",Bachelor of Science in Secondary Education
Far Eastern University - Cavite,Cavite,"Silang, Cavite",61000 - 80000,"58,000-70,000",Bachelor of Science in Accountancy
Far Eastern University - Cavite,Cavite,"Silang, Cavite",61000 - 80000,"58,000-70,000",Bachelor of Science in Psychology
Adventist University of the Philippines,Cavite,"Silang, Cavite",81000 - 100000,"80,000-110,000",Bachelor of Science in Elementary Education
Adventist University of the Philippines,Cavite,"Silang, Cavite",81000 - 100000,"80,000-110,000",Bachelor of Science in Secondary Education
Adventist University of the Philippines,Cavite,"Silang, Cavite",81000 - 100000,"80,000-110,000",Bachelor of Science in Accountancy
Adventist University of the Philippines,Cavite,"Silang, Cavite",81000 - 100000,"80,000-110,000",Bachelor of Science in Nursing
Adventist University of the Philippines,Cavite,"Silang, Cavite",81000 - 100000,"80,000-110,000",Bachelor of Science in Psychology
Cavite State University - Silang Campus,Cavite,"Silang, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Cavite State University - Silang Campus,Cavite,"Silang, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
Cavite State University - Silang Campus,Cavite,"Silang, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Cavite State University - Silang Campus,Cavite,"Silang, Cavite",Free Tuition,Free Tuition,Bachelor of Science in Criminology
Olivarez College Tagaytay,Cavite,"Tagaytay City, Cavite",21000 - 40000,"36,000-40,000",Bachelor of Science in Elementary Education
Olivarez College Tagaytay,Cavite,"Tagaytay City, Cavite",21000 - 40000,"36,000-40,000",Bachelor of Science in Criminology
Olivarez College Tagaytay,Cavite,"Tagaytay City, Cavite",21000 - 40000,"36,000-40,000",Bachelor of Science in Accountancy
Olivarez College Tagaytay,Cavite,"Tagaytay City, Cavite",21000 - 40000,"36,000-40,000",Bachelor of Science in Nursing
Trece Martires City College,Cavite,"Trece Martires City, Cavite",0 - 20000,"14,000-16,000",Bachelor of Science in Criminology
Trece Martires City College,Cavite,"Trece Martires City, Cavite",0 - 20000,"14,000-16,000",Bachelor of Science in Elementary Education
Trece Martires City College,Cavite,"Trece Martires City, Cavite",0 - 20000,"14,000-16,000",Bachelor of Science in Secondary Education
University of Makati,NCR,Makati,0 - 20000,"2,000-6,000",Bachelor of Science in Accountancy
University of Makati,NCR,Makati,0 - 20000,"2,000-6,000",Bachelor of Science in Nursing
University of Makati,NCR,Makati,0 - 20000,"2,000-6,000",Bachelor of Science in Elementary Education
University of Makati,NCR,Makati,0 - 20000,"2,000-6,000",Bachelor of Science in Civil Engineering
University of Makati,NCR,Makati,0 - 20000,"2,000-6,000",Bachelor of Science in Secondary Education
Centro Escolar University - Makati Gil Puyat,NCR,Makati,61000 - 80000,"70,000-80,000",Bachelor of Science in Accountancy
Centro Escolar University - Makati Gil Puyat,NCR,Makati,61000 - 80000,"70,000-80,000",Bachelor of Science in Nursing
Centro Escolar University - Makati Gil Puyat,NCR,Makati,61000 - 80000,"70,000-80,000",Bachelor of Science in Psychology
Mapúa University - Makati,NCR,Makati,81000 - 100000,"92,000-96,000",Bachelor of Science in Accountancy
Mapúa University,NCR,Manila,150000 above,"130,000-195,000",Bachelor of Science in Civil Engineering
Mapúa University,NCR,Manila,150000 above,"130,000-195,000",Bachelor of Science in Psychology
Mapúa University,NCR,Manila,150000 above,"130,000-195,000",Bachelor of Science in Electronics Engineering
Mapúa University,NCR,Manila,150000 above,"130,000-195,000",Bachelor of Science in Electrical Engineering
Mapúa University,NCR,Manila,150000 above,"130,000-195,000",Bachelor of Science in Mechanical Engineering
Pamantasan ng Lungsod ng Maynila,NCR,Manila,Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
Pamantasan ng Lungsod ng Maynila,NCR,Manila,Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Pamantasan ng Lungsod ng Maynila,NCR,Manila,Free Tuition,Free Tuition,Bachelor of Science in Accountancy
Pamantasan ng Lungsod ng Maynila,NCR,Manila,Free Tuition,Free Tuition,Bachelor of Science in Civil Engineering
Pamantasan ng Lungsod ng Maynila,NCR,Manila,Free Tuition,Free Tuition,Bachelor of Science in Nursing
De La Salle University,NCR,Manila,150000 above,"205,000-225,000",Bachelor of Science in Elementary Education
De La Salle University,NCR,Manila,150000 above,"205,000-225,000",Bachelor of Science in Secondary Education
De La Salle University,NCR,Manila,150000 above,"205,000-225,000",Bachelor of Science in Accountancy
De La Salle University,NCR,Manila,150000 above,"205,000-225,000",Bachelor of Science in Civil Engineering
De La Salle University,NCR,Manila,150000 above,"205,000-225,000",Bachelor of Science in Psychology
Rizal Technological University,NCR,Mandaluyong,Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Rizal Technological University,NCR,Mandaluyong,Free Tuition,Free Tuition,Bachelor of Science in Accountancy
Rizal Technological University,NCR,Mandaluyong,Free Tuition,Free Tuition,Bachelor of Science in Civil Engineering
Rizal Technological University,NCR,Mandaluyong,Free Tuition,Free Tuition,Bachelor of Science in Psychology
Rizal Technological University,NCR,Mandaluyong,Free Tuition,Free Tuition,Bachelor of Science in Electrical Engineering
Arellano University in Mandaluyong,NCR,Mandaluyong,41000 - 60000,"50,000-60,000",Bachelor of Science in Elementary Education
Arellano University in Mandaluyong,NCR,Mandaluyong,41000 - 60000,"50,000-60,000",Bachelor of Science in Secondary Education
Arellano University in Mandaluyong,NCR,Mandaluyong,41000 - 60000,"50,000-60,000",Bachelor of Science in Criminology
Jose Rizal University,NCR,Mandaluyong,41000 - 60000,"40,000-50,000",Bachelor of Science in Elementary Education
Jose Rizal University,NCR,Mandaluyong,41000 - 60000,"40,000-50,000",Bachelor of Science in Secondary Education
Jose Rizal University,NCR,Mandaluyong,41000 - 60000,"40,000-50,000",Bachelor of Science in Criminology
Jose Rizal University,NCR,Mandaluyong,41000 - 60000,"40,000-50,000",Bachelor of Science in Accountancy
Jose Rizal University,NCR,Mandaluyong,41000 - 60000,"40,000-50,000",Bachelor of Science in Nursing
Dominican College,NCR,San Juan City,81000 - 100000,"80,000",Bachelor of Science in Secondary Education
Dominican College,NCR,San Juan City,81000 - 100000,"80,000",Bachelor of Science in Nursing
Dominican College,NCR,San Juan City,81000 - 100000,"80,000",Bachelor of Science in Psychology
Polytechnic University Of The Philippines - San Juan City,NCR,San Juan City,Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Polytechnic University Of The Philippines - San Juan City,NCR,San Juan City,Free Tuition,Free Tuition,Bachelor of Science in Accountancy
Arellano University in Pasay,NCR,Pasay,41000 - 60000,"50,000-60,000",Bachelor of Science in Elementary Education
Arellano University in Pasay,NCR,Pasay,41000 - 60000,"50,000-60,000",Bachelor of Science in Secondary Education
Arellano University in Pasay,NCR,Pasay,41000 - 60000,"50,000-60,000",Bachelor of Science in Nursing
Arellano University in Pasay,NCR,Pasay,41000 - 60000,"50,000-60,000",Bachelor of Science in Psychology
Pamantasan ng Lungsod ng Pasay,NCR,Pasay,0 - 20000,"6,000-12,000",Bachelor of Science in Elementary Education
Pamantasan ng Lungsod ng Pasay,NCR,Pasay,0 - 20000,"6,000-12,000",Bachelor of Science in Secondary Education
Pamantasan ng Lungsod ng Pasay,NCR,Pasay,0 - 20000,"6,000-12,000",Bachelor of Science in Nursing
Manila Adventist College,NCR,Pasay,41000 - 60000,"50,000-60,000",Bachelor of Science in Accountancy
Manila Adventist College,NCR,Pasay,41000 - 60000,"50,000-60,000",Bachelor of Science in Nursing
Olivarez College,NCR,Paranaque City,41000 - 60000,"54,000-64,000",Bachelor of Science in Elementary Education
Olivarez College,NCR,Paranaque City,41000 - 60000,"54,000-64,000",Bachelor of Science in Secondary Education
Olivarez College,NCR,Paranaque City,41000 - 60000,"54,000-64,000",Bachelor of Science in Criminology
Olivarez College,NCR,Paranaque City,41000 - 60000,"54,000-64,000",Bachelor of Science in Accountancy
Universal Colleges of Paranaque,NCR,Paranaque City,41000 - 60000,"42,000-50,000",Bachelor of Science in Elementary Education
Universal Colleges of Paranaque,NCR,Paranaque City,41000 - 60000,"42,000-50,000",Bachelor of Science in Secondary Education
Universal Colleges of Paranaque,NCR,Paranaque City,41000 - 60000,"42,000-50,000",Bachelor of Science in Accountancy
Universal Colleges of Paranaque,NCR,Paranaque City,41000 - 60000,"42,000-50,000",Bachelor of Science in Nursing
Immaculate Heart Of Mary College,NCR,Paranaque City,41000 - 60000,"40,000-50,000",Bachelor of Science in Secondary Education
Immaculate Heart Of Mary College,NCR,Paranaque City,41000 - 60000,"40,000-50,000",Bachelor of Science in Psychology
Southville International School and Colleges,NCR,Las Pinas,101000 - 120000,"100,000-120,000",Bachelor of Science in Accountancy
Southville International School and Colleges,NCR,Las Pinas,101000 - 120000,"100,000-120,000",Bachelor of Science in Nursing
Southville International School and Colleges,NCR,Las Pinas,101000 - 120000,"100,000-120,000",Bachelor of Science in Psychology
University of Perpetual Help System DALTA in Las Piñas,NCR,Las Pinas,61000 - 80000,"64,000-66,000",Bachelor of Science in Elementary Education
University of Perpetual Help System DALTA in Las Piñas,NCR,Las Pinas,61000 - 80000,"64,000-66,000",Bachelor of Science in Secondary Education
University of Perpetual Help System DALTA in Las Piñas,NCR,Las Pinas,61000 - 80000,"64,000-66,000",Bachelor of Science in Criminology
University of Perpetual Help System DALTA in Las Piñas,NCR,Las Pinas,61000 - 80000,"64,000-66,000",Bachelor of Science in Accountancy
Bernardo College,NCR,Las Pinas,21000 - 40000,"34,000-38,000",Bachelor of Science in Elementary Education
Bernardo College,NCR,Las Pinas,21000 - 40000,"34,000-38,000",Bachelor of Science in Secondary Education
Lyceum of Alabang,NCR,Muntinlupa City,41000 - 60000,"40,000-50,000",Bachelor of Science in Elementary Education
Lyceum of Alabang,NCR,Muntinlupa City,41000 - 60000,"40,000-50,000",Bachelor of Science in Secondary Education
Lyceum of Alabang,NCR,Muntinlupa City,41000 - 60000,"40,000-50,000",Bachelor of Science in Criminology
Lyceum of Alabang,NCR,Muntinlupa City,41000 - 60000,"40,000-50,000",Bachelor of Science in Accountancy
San Beda College Alabang,NCR,Muntinlupa City,150000 above,"145,000-155,000",Bachelor of Science in Elementary Education
San Beda College Alabang,NCR,Muntinlupa City,150000 above,"145,000-155,000",Bachelor of Science in Secondary Education
San Beda College Alabang,NCR,Muntinlupa City,150000 above,"145,000-155,000",Bachelor of Science in Accountancy
San Beda College Alabang,NCR,Muntinlupa City,150000 above,"145,000-155,000",Bachelor of Science in Psychology
Pamantasan ng Lungsod ng Muntinlupa,NCR,Muntinlupa City,0 - 20000,"6,000-8,000",Bachelor of Science in Elementary Education
Pamantasan ng Lungsod ng Muntinlupa,NCR,Muntinlupa City,0 - 20000,"6,000-8,000",Bachelor of Science in Secondary Education
Pamantasan ng Lungsod ng Muntinlupa,NCR,Muntinlupa City,0 - 20000,"6,000-8,000",Bachelor of Science in Criminology
Pamantasan ng Lungsod ng Muntinlupa,NCR,Muntinlupa City,0 - 20000,"6,000-8,000",Bachelor of Science in Accountancy
Pamantasan ng Lungsod ng Muntinlupa,NCR,Muntinlupa City,0 - 20000,"6,000-8,000",Bachelor of Science in Psychology
Southern Luzon State University - Alabat Campus,Quezon Province,"Alabat, Quezon",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Leon Guinto Memorial College,Quezon Province,"Atimonan, Quezon",21000 - 40000,"24,000-26,000",Bachelor of Science in Elementary Education
Leon Guinto Memorial College,Quezon Province,"Atimonan, Quezon",21000 - 40000,"24,000-26,000",Bachelor of Science in Secondary Education
Leon Guinto Memorial College,Quezon Province,"Atimonan, Quezon",21000 - 40000,"24,000-26,000",Bachelor of Science in Accountancy
Calauag Central Colleges,Quezon Province,"Calauag, Quezon",21000 - 40000,"26,000-28,000",Bachelor of Science in Elementary Education
Calauag Central Colleges,Quezon Province,"Calauag, Quezon",21000 - 40000,"26,000-28,000",Bachelor of Science in Secondary Education
Manuel S. Enverga University Foundation - Candelaria,Quezon Province,"Candelaria, Quezon",41000 - 60000,"40,000-44,000",Bachelor of Science in Elementary Education
Manuel S. Enverga University Foundation - Candelaria,Quezon Province,"Candelaria, Quezon",41000 - 60000,"40,000-44,000",Bachelor of Science in Secondary Education
Manuel S. Enverga University Foundation - Candelaria,Quezon Province,"Candelaria, Quezon",41000 - 60000,"40,000-44,000",Bachelor of Science in Criminology
Manuel S. Enverga University Foundation - Candelaria,Quezon Province,"Candelaria, Quezon",41000 - 60000,"40,000-44,000",Bachelor of Science in Accountancy
Manuel S. Enverga University Foundation - Candelaria,Quezon Province,"Candelaria, Quezon",41000 - 60000,"40,000-44,000",Bachelor of Science in Nursing
Manuel S. Enverga University Foundation - Catanauan,Quezon Province,"Catanauan, Quezon",21000 - 40000,"28,000-31,000",Bachelor of Science in Elementary Education
Manuel S. Enverga University Foundation - Catanauan,Quezon Province,"Catanauan, Quezon",21000 - 40000,"28,000-31,000",Bachelor of Science in Secondary Education
Polytechnic University of the Philippines in General Luna,Quezon Province,"General Luna, Quezon",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
Holy Child Jesus College,Quezon Province,"Gumaca, Quezon",21000 - 40000,"20,000-22,000",Bachelor of Science in Elementary Education
Holy Child Jesus College,Quezon Province,"Gumaca, Quezon",21000 - 40000,"20,000-22,000",Bachelor of Science in Secondary Education
Southern Luzon State University - Gumaca Campus,Quezon Province,"Gumaca, Quezon",Free Tuition,Free Tuition,Bachelor of Science in Accountancy
"Northern Quezon College, Inc",Quezon Province,"Infanta, Quezon",0 - 20000,"14,000-18,000",Bachelor of Science in Elementary Education
"Northern Quezon College, Inc",Quezon Province,"Infanta, Quezon",0 - 20000,"14,000-18,000",Bachelor of Science in Secondary Education
Southern Luzon State University - Infanta Campus,Quezon Province,"Infanta, Quezon",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Philippine Normal University in Lopez,Quezon Province,"Lopez, Quezon",0 - 20000,"3,000-4,000",Bachelor of Science in Elementary Education
Polytechnic University of the Philippines - Lopez,Quezon Province,"Lopez, Quezon",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Polytechnic University of the Philippines - Lopez,Quezon Province,"Lopez, Quezon",Free Tuition,Free Tuition,Bachelor of Science in Accountancy
Polytechnic University of the Philippines - Lopez,Quezon Province,"Lopez, Quezon",Free Tuition,Free Tuition,Bachelor of Science in Civil Engineering
Polytechnic University of the Philippines - Lopez,Quezon Province,"Lopez, Quezon",Free Tuition,Free Tuition,Bachelor of Science in Electrical Engineering
Southern Luzon State University,Quezon Province,"Lucban, Quezon",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
Southern Luzon State University,Quezon Province,"Lucban, Quezon",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Southern Luzon State University,Quezon Province,"Lucban, Quezon",Free Tuition,Free Tuition,Bachelor of Science in Accountancy
Southern Luzon State University,Quezon Province,"Lucban, Quezon",Free Tuition,Free Tuition,Bachelor of Science in Civil Engineering
Southern Luzon State University,Quezon Province,"Lucban, Quezon",Free Tuition,Free Tuition,Bachelor of Science in Nursing
AMA Computer University - Lucena Campus,Quezon Province,"Lucena City, Quezon",21000 - 40000,"32,000-36,000",Bachelor of Science in Elementary Education
AMA Computer University - Lucena Campus,Quezon Province,"Lucena City, Quezon",21000 - 40000,"32,000-36,000",Bachelor of Science in Secondary Education
