School,Location,City,TRange,Tuition Fee,Course
AMA Computer University - Lucena Campus,Quezon Province,"Lucena City, Quezon",21000 - 40000,"32,000-36,000",Bachelor of Science in Accountancy
Manuel S. Enverga University Foundation,Quezon Province,"Lucena City, Quezon",41000 - 60000,"44,000-50,000",Bachelor of Science in Elementary Education
Manuel S. Enverga University Foundation,Quezon Province,"Lucena City, Quezon",41000 - 60000,"44,000-50,000",Bachelor of Science in Secondary Education
Manuel S. Enverga University Foundation,Quezon Province,"Lucena City, Quezon",41000 - 60000,"44,000-50,000",Bachelor of Science in Criminology
Manuel S. Enverga University Foundation,Quezon Province,"Lucena City, Quezon",41000 - 60000,"44,000-50,000",Bachelor of Science in Accountancy
Calayan Educational Foundation,Quezon Province,"Lucena City, Quezon",41000 - 60000,"48,000-52,000",Bachelor of Science in Elementary Education
Calayan Educational Foundation,Quezon Province,"Lucena City, Quezon",41000 - 60000,"48,000-52,000",Bachelor of Science in Secondary Education
Calayan Educational Foundation,Quezon Province,"Lucena City, Quezon",41000 - 60000,"48,000-52,000",Bachelor of Science in Criminology
Calayan Educational Foundation,Quezon Province,"Lucena City, Quezon",41000 - 60000,"48,000-52,000",Bachelor of Science in Accountancy
Calayan Educational Foundation,Quezon Province,"Lucena City, Quezon",41000 - 60000,"48,000-52,000",Bachelor of Science in Nursing
Calayan Educational Foundation,Quezon Province,"Lucena City, Quezon",41000 - 60000,"48,000-52,000",Bachelor of Science in Psychology
Pambayang Kolehiyo ng Mauban,Quezon Province,"Mauban, Quezon",0 - 20000,"4,000-6,000",Bachelor of Science in Elementary Education
Pambayang Kolehiyo ng Mauban,Quezon Province,"Mauban, Quezon",0 - 20000,"4,000-6,000",Bachelor of Science in Secondary Education
Polytechnic University of the Philippines - Mulanay,Quezon Province,"Mulanay, Quezon",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
CVE Colleges,Quezon Province,"Pagbilao, Quezon",21000 - 40000,"36,000-40,000",Bachelor of Science in Elementary Education
CVE Colleges,Quezon Province,"Pagbilao, Quezon",21000 - 40000,"36,000-40,000",Bachelor of Science in Secondary Education
Southern Luzon State University - Polilio Campus,Quezon Province,"Polillo, Quezon",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
Southern Luzon State University - Tagkawayan Campus,Quezon Province,"Tagkawayan, Quezon",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Polytechnic University of the Philippines - Unisan,Quezon Province,"Unisan, Quezon",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
Our Lady of Fatima University in Antipolo City,Rizal,"Antipolo City, Rizal",41000 - 60000,"40,000-48,000",Bachelor of Science in Nursing
Our Lady of Fatima University in Antipolo City,Rizal,"Antipolo City, Rizal",41000 - 60000,"40,000-48,000",Bachelor of Science in Psychology
Our Lady of Fatima University in Antipolo City,Rizal,"Antipolo City, Rizal",41000 - 60000,"40,000-48,000",Bachelor of Science in Elementary Education
Our Lady of Fatima University in Antipolo City,Rizal,"Antipolo City, Rizal",41000 - 60000,"40,000-48,000",Bachelor of Science in Accountacy
ICCT Colleges Antipolo,Rizal,"Antipolo City, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Accountacy
ICCT Colleges Antipolo,Rizal,"Antipolo City, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Elementary Education
ICCT Colleges Antipolo,Rizal,"Antipolo City, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Secondary Education
ICCT Colleges Antipolo,Rizal,"Antipolo City, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Criminology
ICCT Colleges Antipolo,Rizal,"Antipolo City, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Psychology
University of Rizal System - Antipolo Campus,Rizal,"Antipolo City, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
University of Rizal System - Antipolo Campus,Rizal,"Antipolo City, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
University of Rizal System - Antipolo Campus,Rizal,"Antipolo City, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Civil Engineering
Siena College of Taytay,Rizal,"Taytay, Rizal",61000 - 80000,"60,000-66,000",Bachelor of Science in Elementary Education
Siena College of Taytay,Rizal,"Taytay, Rizal",61000 - 80000,"60,000-66,000",Bachelor of Science in Secondary Education
Siena College of Taytay,Rizal,"Taytay, Rizal",61000 - 80000,"60,000-66,000",Bachelor of Science in Accountacy
Siena College of Taytay,Rizal,"Taytay, Rizal",61000 - 80000,"60,000-66,000",Bachelor of Science in Electronics Engineering
Siena College of Taytay,Rizal,"Taytay, Rizal",61000 - 80000,"60,000-66,000",Bachelor of Science in Nursing
ICCT Colleges Taytay,Rizal,"Taytay, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Accountacy
ICCT Colleges Taytay,Rizal,"Taytay, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Elementary Education
ICCT Colleges Taytay,Rizal,"Taytay, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Secondary Education
ICCT Colleges Taytay,Rizal,"Taytay, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Criminology
ICCT Colleges Taytay,Rizal,"Taytay, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Psychology
University of Rizal System - Taytay Campus,Rizal,"Taytay, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
University of Rizal System - Taytay Campus,Rizal,"Taytay, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
University of Rizal System - Taytay Campus,Rizal,"Taytay, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Nursing
ICCT Colleges Cainta,Rizal,"Cainta, Rizal",21000 - 40000,"15,000-35,000",Bachelor of Science in Elementary Education
ICCT Colleges Cainta,Rizal,"Cainta, Rizal",21000 - 40000,"15,000-35,000",Bachelor of Science in Secondary Education
ICCT Colleges Cainta,Rizal,"Cainta, Rizal",21000 - 40000,"15,000-35,000",Bachelor of Science in Accountacy
ICCT Colleges Cainta,Rizal,"Cainta, Rizal",21000 - 40000,"15,000-35,000",Bachelor of Science in Electronics Engineering
ICCT Colleges Cainta,Rizal,"Cainta, Rizal",21000 - 40000,"15,000-35,000",Bachelor of Science in Criminology
ICCT Colleges Cainta,Rizal,"Cainta, Rizal",21000 - 40000,"15,000-35,000",Bachelor of Science in Psychology
College of San Benildo-Rizal,Rizal,"Cainta, Rizal",41000 - 60000,"56,000-60,000",Bachelor of Science in Elementary Education
College of San Benildo-Rizal,Rizal,"Cainta, Rizal",41000 - 60000,"56,000-60,000",Bachelor of Science in Secondary Education
University of Rizal System - Cainta Campus,Rizal,"Cainta, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
University of Rizal System - Cainta Campus,Rizal,"Cainta, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
University of Rizal System - Morong Campus,Rizal,"Morong, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
University of Rizal System - Morong Campus,Rizal,"Morong, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
University of Rizal System - Morong Campus,Rizal,"Morong, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Civil Engineering
University of Rizal System - Morong Campus,Rizal,"Morong, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Electrical Engineering
University of Rizal System - Morong Campus,Rizal,"Morong, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Electronics Engineering
University of Rizal System - Morong Campus,Rizal,"Morong, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Psychology
University of Rizal System - Tanay Campus,Rizal,"Tanay, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
University of Rizal System - Tanay Campus,Rizal,"Tanay, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
University of Rizal System - Tanay Campus,Rizal,"Tanay, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Psychology
San Ildefonso College,Rizal,"Tanay, Rizal",21000 - 40000,"24,000-26,000",Bachelor of Science in Elementary Education
San Ildefonso College,Rizal,"Tanay, Rizal",21000 - 40000,"24,000-26,000",Bachelor of Science in Secondary Education
ICCT Colleges Sumulong,Rizal,"Sumulong, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Accountacy
ICCT Colleges Sumulong,Rizal,"Sumulong, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Elementary Education
ICCT Colleges Sumulong,Rizal,"Sumulong, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Secondary Education
ICCT Colleges Sumulong,Rizal,"Sumulong, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Criminology
ICCT Colleges Sumulong,Rizal,"Sumulong, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Psychology
University of Rizal System - Binangonan Campus,Rizal,"Binangonan, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Accountacy
Binangonan Catholic College,Rizal,"Binangonan, Rizal",0 - 20000,"16,000-20,000",Bachelor of Science in Secondary Education
Pamantasan ng Montalban,Rizal,"Rodriguez, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
Pamantasan ng Montalban,Rizal,"Rodriguez, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
University of Rizal System - Rodriguez Campus,Rizal,"Rodriguez, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
University of Rizal System - Rodriguez Campus,Rizal,"Rodriguez, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
ICCT Colleges San Mateo,Rizal,"San Mateo, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Accountacy
ICCT Colleges San Mateo,Rizal,"San Mateo, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Elementary Education
ICCT Colleges San Mateo,Rizal,"San Mateo, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Secondary Education
ICCT Colleges San Mateo,Rizal,"San Mateo, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Criminology
ICCT Colleges San Mateo,Rizal,"San Mateo, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Psychology
San Mateo Municipal College,Rizal,"San Mateo, Rizal",0 - 20000,"8,000-10,000",Bachelor of Science in Accountacy
San Mateo Municipal College,Rizal,"San Mateo, Rizal",0 - 20000,"8,000-10,000",Bachelor of Science in Elementary Education
San Mateo Municipal College,Rizal,"San Mateo, Rizal",0 - 20000,"8,000-10,000",Bachelor of Science in Secondary Education
San Mateo Municipal College,Rizal,"San Mateo, Rizal",0 - 20000,"8,000-10,000",Bachelor of Science in Psychology
St. Matthew College,Rizal,"San Mateo, Rizal",0 - 20000,"16,000-20,000",Bachelor of Science in Elementary Education
St. Matthew College,Rizal,"San Mateo, Rizal",0 - 20000,"16,000-20,000",Bachelor of Science in Secondary Education
University of Rizal System - Pililla Campus,Rizal,"Pililla, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
University of Rizal System - Pililla Campus,Rizal,"Pililla, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
University of Rizal System - Pililla Campus,Rizal,"Pililla, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Psychology
ICCT Colleges Cogeo,Rizal,"Cogeo, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Accountacy
ICCT Colleges Cogeo,Rizal,"Cogeo, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Elementary Education
ICCT Colleges Cogeo,Rizal,"Cogeo, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Secondary Education
ICCT Colleges Cogeo,Rizal,"Cogeo, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Criminology
ICCT Colleges Cogeo,Rizal,"Cogeo, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Psychology
ICCT Colleges Angono,Rizal,"Angono, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Accountacy
ICCT Colleges Angono,Rizal,"Angono, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Elementary Education
ICCT Colleges Angono,Rizal,"Angono, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Secondary Education
ICCT Colleges Angono,Rizal,"Angono, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Criminology
ICCT Colleges Angono,Rizal,"Angono, Rizal",0 - 20000,"15,000-18,000",Bachelor of Science in Psychology
University of Rizal System - Angono Campus,Rizal,"Angono, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
University of Rizal System - Angono Campus,Rizal,"Angono, Rizal",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Marcelino Fule Memorial College,Laguna,"Alaminos, Laguna",0 - 20000,"16,000-20,000",Bachelor of Science in Elementary Education
Marcelino Fule Memorial College,Laguna,"Alaminos, Laguna",0 - 20000,"16,000-20,000",Bachelor of Science in Secondary Education
St. Michael's College of Laguna,Laguna,"Binan City, Laguna",41000 - 60000,"46,000-50,000",Bachelor of Science in Elementary Education
St. Michael's College of Laguna,Laguna,"Binan City, Laguna",41000 - 60000,"46,000-50,000",Bachelor of Science in Secondary Education
St. Michael's College of Laguna,Laguna,"Binan City, Laguna",41000 - 60000,"46,000-50,000",Bachelor of Science in Nursing
Polytechnic University of the Philippines in Biñan,Laguna,"Binan City, Laguna",Free Tuition,Free Tuition,Bachelor of Science in Accountancy
University of Perpetual Help System JONELTA,Laguna,"Binan City, Laguna",41000 - 60000,"48,000-50,000",Bachelor of Science in Elementary Education
University of Perpetual Help System JONELTA,Laguna,"Binan City, Laguna",41000 - 60000,"48,000-50,000",Bachelor of Science in Secondary Education
University of Perpetual Help System JONELTA,Laguna,"Binan City, Laguna",41000 - 60000,"48,000-50,000",Bachelor of Science in Criminology
University of Perpetual Help System JONELTA,Laguna,"Binan City, Laguna",41000 - 60000,"48,000-50,000",Bachelor of Science in Accountancy
Pamantasan ng Cabuyao,Laguna,"Cabuyao, Laguna",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
Pamantasan ng Cabuyao,Laguna,"Cabuyao, Laguna",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Pamantasan ng Cabuyao,Laguna,"Cabuyao, Laguna",Free Tuition,Free Tuition,Bachelor of Science in Accountancy
Pamantasan ng Cabuyao,Laguna,"Cabuyao, Laguna",Free Tuition,Free Tuition,Bachelor of Science in Nursing
Pamantasan ng Cabuyao,Laguna,"Cabuyao, Laguna",Free Tuition,Free Tuition,Bachelor of Science in Psychology
Malayan Colleges Laguna,Laguna,"Cabuyao, Laguna",81000 - 100000,"90,000-105,000",Bachelor of Science in Accountancy
Malayan Colleges Laguna,Laguna,"Cabuyao, Laguna",81000 - 100000,"90,000-105,000",Bachelor of Science in Electronics Engineering
University of the Philippines Los Banos,Laguna,"Los Banos, Laguna",41000 - 60000,"40,000-50,000",Bachelor of Science in  Civil Engineering
University of the Philippines Los Banos,Laguna,"Los Banos, Laguna",41000 - 60000,"40,000-50,000",Bachelor of Science in  Electrical Engineering
University of the Philippines Los Banos,Laguna,"Los Banos, Laguna",41000 - 60000,"40,000-50,000",Bachelor of Science in  Mechanical Engineering
Trace College,Laguna,"Los Banos, Laguna",61000 - 80000,"60,000-64,000",Bachelor of Science in Secondary Education
Trace College,Laguna,"Los Banos, Laguna",61000 - 80000,"60,000-64,000",Bachelor of Science in Accountancy
Trace College,Laguna,"Los Banos, Laguna",61000 - 80000,"60,000-64,000",Bachelor of Science in Civil Engineering
Trace College,Laguna,"Los Banos, Laguna",61000 - 80000,"60,000-64,000",Bachelor of Science in Nursing
Laguna State Polytechnic University - Los Baños Campus,Laguna,"Los Banos, Laguna",0 - 20000,"12,000-14,000",Bachelor of Science in Elementary Education
Laguna State Polytechnic University - Los Baños Campus,Laguna,"Los Banos, Laguna",0 - 20000,"12,000-14,000",Bachelor of Science in Secondary Education
Laguna State Polytechnic University - Los Baños Campus,Laguna,"Los Banos, Laguna",0 - 20000,"12,000-14,000",Bachelor of Science in Criminology
Laguna State Polytechnic University - Los Baños Campus,Laguna,"Los Banos, Laguna",0 - 20000,"12,000-14,000",Bachelor of Science in Accountancy
Laguna College,Laguna,"San Pablo City, Laguna",41000 - 60000,"50,000-60,000",Bachelor of Science in Elementary Education
Laguna College,Laguna,"San Pablo City, Laguna",41000 - 60000,"50,000-60,000",Bachelor of Science in Secondary Education
Laguna College,Laguna,"San Pablo City, Laguna",41000 - 60000,"50,000-60,000",Bachelor of Science in Accountancy
Laguna College,Laguna,"San Pablo City, Laguna",41000 - 60000,"50,000-60,000",Bachelor of Science in Civil Engineering
Laguna College,Laguna,"San Pablo City, Laguna",41000 - 60000,"50,000-60,000",Bachelor of Science in Nursing
San Pablo Colleges,Laguna,"San Pablo City, Laguna",41000 - 60000,"44,000-50,000",Bachelor of Science in Elementary Education
San Pablo Colleges,Laguna,"San Pablo City, Laguna",41000 - 60000,"44,000-50,000",Bachelor of Science in Secondary Education
San Pablo Colleges,Laguna,"San Pablo City, Laguna",41000 - 60000,"44,000-50,000",Bachelor of Science in Accountancy
San Pablo Colleges,Laguna,"San Pablo City, Laguna",41000 - 60000,"44,000-50,000",Bachelor of Science in Nursing
Dalubhasaan ng Lungsod ng San Pablo,Laguna,"San Pablo City, Laguna",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education
Dalubhasaan ng Lungsod ng San Pablo,Laguna,"San Pablo City, Laguna",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Dalubhasaan ng Lungsod ng San Pablo,Laguna,"San Pablo City, Laguna",Free Tuition,Free Tuition,Bachelor of Science in Accountancy
Dalubhasaan ng Lungsod ng San Pablo,Laguna,"San Pablo City, Laguna",Free Tuition,Free Tuition,Bachelor of Science in Psychology
San Pedro College of Business Administration,Laguna,"San Pedro, Laguna",21000 - 40000,"30,000-40,000",Bachelor of Science in Accountancy
San Pedro College of Business Administration,Laguna,"San Pedro, Laguna",21000 - 40000,"30,000-40,000",Bachelor of Science in Psychology
Laguna Northwestern College,Laguna,"San Pedro, Laguna",21000 - 40000,"26,000-30,000",Bachelor of Science in Elementary Education
Laguna Northwestern College,Laguna,"San Pedro, Laguna",21000 - 40000,"26,000-30,000",Bachelor of Science in Secondary Education
Laguna Northwestern College,Laguna,"San Pedro, Laguna",21000 - 40000,"26,000-30,000",Bachelor of Science in Accountancy
Laguna Northwestern College,Laguna,"San Pedro, Laguna",21000 - 40000,"26,000-30,000",Bachelor of Science in Nursing
Polytechnic University of the Philippines - San Pedro,Laguna,"San Pedro, Laguna",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Laguna State Polytechnic University,Laguna,"Santa Cruz, Laguna",0 - 20000,"12,000-14,000",Bachelor of Science in Elementary Education
Laguna State Polytechnic University,Laguna,"Santa Cruz, Laguna",0 - 20000,"12,000-14,000",Bachelor of Science in Secondary Education
Laguna State Polytechnic University,Laguna,"Santa Cruz, Laguna",0 - 20000,"12,000-14,000",Bachelor of Science in Criminology
Laguna State Polytechnic University,Laguna,"Santa Cruz, Laguna",0 - 20000,"12,000-14,000",Bachelor of Science in Civil Engineering
Laguna State Polytechnic University,Laguna,"Santa Cruz, Laguna",0 - 20000,"12,000-14,000",Bachelor of Science in Nursing
Union College,Laguna,"Santa Cruz, Laguna",21000 - 40000,"24,000-28,000",Bachelor of Science in Elementary Education
Union College,Laguna,"Santa Cruz, Laguna",21000 - 40000,"24,000-28,000",Bachelor of Science in Secondary Education
Union College,Laguna,"Santa Cruz, Laguna",21000 - 40000,"24,000-28,000",Bachelor of Science in Criminology
Union College,Laguna,"Santa Cruz, Laguna",21000 - 40000,"24,000-28,000",Bachelor of Science in Accountancy
Laguna University,Laguna,"Santa Cruz, Laguna",Free Tuition,Free Tuition,Bachelor of Science in Elementary Education 
Laguna University,Laguna,"Santa Cruz, Laguna",Free Tuition,Free Tuition,Bachelor of Science in Secondary Education
Laguna University,Laguna,"Santa Cruz, Laguna",Free Tuition,Free Tuition,Bachelor of Science in Accountancy
Laguna University,Laguna,"Santa Cruz, Laguna",Free Tuition,Free Tuition,Bachelor of Science in Mechanical Engineering
Polytechnic University of the Philippines - Sta. Rosa,Laguna,"Santa Rosa City, Laguna",0 - 20000,"2,000-4,000",Bachelor of Science in Secondary Education
Polytechnic University of the Philippines - Sta. Rosa,Laguna,"Santa Rosa City, Laguna",0 - 20000,"2,000-4,000",Bachelor of Science in Accountancy
Polytechnic University of the Philippines - Sta. Rosa,Laguna,"Santa Rosa City, Laguna",0 - 20000,"2,000-4,000",Bachelor of Science in Psychology
Polytechnic University of the Philippines - Sta. Rosa,Laguna,"Santa Rosa City, Laguna",0 - 20000,"2,000-4,000",Bachelor of Science in Electronics Engineering
Dominican College of Sta. Rosa Laguna,Laguna,"Santa Rosa City, Laguna",21000 - 40000,"4,000-50,000",Bachelor of Science in Secondary Education
Dominican College of Sta. Rosa Laguna,Laguna,"Santa Rosa City, Laguna",21000 - 40000,"4,000-50,000",Bachelor of Science in Psychology
Laguna State Polytechnic University - Siniloan Campus,Laguna,"Siniloan, Laguna",0 - 20000,"12,000-14,000",Bachelor of Science in Elementary Education
Laguna State Polytechnic University - Siniloan Campus,Laguna,"Siniloan, Laguna",0 - 20000,"12,000-14,000",Bachelor of Science in Secondary Education
Laguna State Polytechnic University - Siniloan Campus,Laguna,"Siniloan, Laguna",0 - 20000,"12,000-14,000",Bachelor of Science in Criminology
Laguna State Polytechnic University - Siniloan Campus,Laguna,"Siniloan, Laguna",0 - 20000,"12,000-14,000",Bachelor of Science in Accountancy
